[06:13:48] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.0
[06:13:48] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.0
	   \-- mixinextras 0.4.0
	- java 21
	- minecraft 1.20.1
[06:13:48] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/MSP0.5MIN/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.0+mixin.0.8.7/sponge-mixin-0.15.0+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[06:13:56] [main/ERROR]: Failed to load properties from file: server.properties
java.nio.file.NoSuchFileException: server.properties
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:92) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:379) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:431) ~[?:?]
	at java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420) ~[?:?]
	at java.nio.file.Files.newInputStream(Files.java:159) ~[?:?]
	at net.minecraft.class_3808.method_16727(class_3808.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_3806.method_16714(class_3806.java:137) ~[server-intermediary.jar:?]
	at net.minecraft.class_3807.<init>(class_3807.java:12) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:115) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[06:13:56] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[06:14:00] [main/INFO]: Loaded 7 recipes
[06:14:00] [main/INFO]: Loaded 1271 advancements
[06:14:01] [Server thread/INFO]: Starting minecraft server version 1.20.1
[06:14:01] [Server thread/INFO]: Loading properties
[06:14:01] [Server thread/INFO]: Default game type: SURVIVAL
[06:14:01] [Server thread/INFO]: Generating keypair
[06:14:01] [Server thread/INFO]: Starting Minecraft server on *:25565
[06:14:01] [Server thread/INFO]: Using epoll channel type
[06:14:01] [Server thread/INFO]: Preparing level "world"
[06:14:16] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[06:14:17] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:17] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:17] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:18] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:18] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:19] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:19] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:20] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:20] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:21] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:21] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:22] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:22] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:23] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:23] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:24] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:24] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:25] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:25] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:26] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:26] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:27] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:27] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:28] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:28] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:29] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:29] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:30] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:30] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:31] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:31] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:32] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:32] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:33] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:33] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:34] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:34] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:35] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:35] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:36] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:36] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:37] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:37] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:38] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:38] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:39] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:39] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:40] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[06:14:40] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[06:14:41] [Worker-Main-6/INFO]: Preparing spawn area: 5%
[06:14:41] [Worker-Main-6/INFO]: Preparing spawn area: 5%
[06:14:42] [Worker-Main-6/INFO]: Preparing spawn area: 23%
[06:14:42] [Worker-Main-6/INFO]: Preparing spawn area: 38%
[06:14:43] [Worker-Main-6/INFO]: Preparing spawn area: 39%
[06:14:43] [Worker-Main-6/INFO]: Preparing spawn area: 40%
[06:14:44] [Worker-Main-6/INFO]: Preparing spawn area: 40%
[06:14:44] [Worker-Main-6/INFO]: Preparing spawn area: 42%
[06:14:45] [Worker-Main-6/INFO]: Preparing spawn area: 43%
[06:14:45] [Worker-Main-6/INFO]: Preparing spawn area: 44%
[06:14:46] [Worker-Main-6/INFO]: Preparing spawn area: 44%
[06:14:46] [Worker-Main-6/INFO]: Preparing spawn area: 45%
[06:14:47] [Worker-Main-6/INFO]: Preparing spawn area: 46%
[06:14:47] [Worker-Main-6/INFO]: Preparing spawn area: 48%
[06:14:48] [Worker-Main-6/INFO]: Preparing spawn area: 48%
[06:14:48] [Worker-Main-6/INFO]: Preparing spawn area: 50%
[06:14:49] [Worker-Main-6/INFO]: Preparing spawn area: 50%
[06:14:49] [Worker-Main-6/INFO]: Preparing spawn area: 52%
[06:14:50] [Worker-Main-6/INFO]: Preparing spawn area: 53%
[06:14:50] [Worker-Main-6/INFO]: Preparing spawn area: 54%
[06:14:51] [Worker-Main-6/INFO]: Preparing spawn area: 55%
[06:14:51] [Worker-Main-6/INFO]: Preparing spawn area: 56%
[06:14:52] [Worker-Main-6/INFO]: Preparing spawn area: 57%
[06:14:52] [Worker-Main-6/INFO]: Preparing spawn area: 57%
[06:14:53] [Worker-Main-6/INFO]: Preparing spawn area: 58%
[06:14:53] [Worker-Main-6/INFO]: Preparing spawn area: 59%
[06:14:54] [Worker-Main-6/INFO]: Preparing spawn area: 60%
[06:14:54] [Worker-Main-6/INFO]: Preparing spawn area: 61%
[06:14:55] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:14:55] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:14:56] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:14:56] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:14:57] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:14:57] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:14:58] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:14:58] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:14:59] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:14:59] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:00] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:00] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:01] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:01] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:02] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:02] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:03] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:03] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:04] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:04] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:05] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:05] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:06] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:06] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:07] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:07] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:08] [Worker-Main-6/INFO]: Preparing spawn area: 62%
[06:15:09] [Server thread/INFO]: Time elapsed: 52658 ms
[06:15:09] [Server thread/INFO]: Done (67.363s)! For help, type "help"
[06:16:50] [Server thread/INFO]: Unknown or incomplete command, see below for error
[06:16:50] [Server thread/INFO]: !help<--[HERE]
[06:16:55] [Server thread/INFO]: /advancement (grant|revoke)
[06:16:55] [Server thread/INFO]: /attribute <target> <attribute> (get|base|modifier)
[06:16:55] [Server thread/INFO]: /execute (run|if|unless|as|at|store|positioned|rotated|facing|align|anchored|in|summon|on)
[06:16:55] [Server thread/INFO]: /bossbar (add|remove|list|set|get)
[06:16:55] [Server thread/INFO]: /clear [<targets>]
[06:16:55] [Server thread/INFO]: /clone (<begin>|from)
[06:16:55] [Server thread/INFO]: /damage <target> <amount> [<damageType>]
[06:16:55] [Server thread/INFO]: /data (merge|get|remove|modify)
[06:16:55] [Server thread/INFO]: /datapack (enable|disable|list)
[06:16:55] [Server thread/INFO]: /debug (start|stop|function)
[06:16:55] [Server thread/INFO]: /defaultgamemode <gamemode>
[06:16:55] [Server thread/INFO]: /difficulty [peaceful|easy|normal|hard]
[06:16:55] [Server thread/INFO]: /effect (clear|give)
[06:16:55] [Server thread/INFO]: /me <action>
[06:16:55] [Server thread/INFO]: /enchant <targets> <enchantment> [<level>]
[06:16:55] [Server thread/INFO]: /experience (add|set|query)
[06:16:55] [Server thread/INFO]: /xp -> experience
[06:16:55] [Server thread/INFO]: /fill <from> <to> <block> [replace|keep|outline|hollow|destroy]
[06:16:55] [Server thread/INFO]: /fillbiome <from> <to> <biome> [replace]
[06:16:55] [Server thread/INFO]: /forceload (add|remove|query)
[06:16:55] [Server thread/INFO]: /function <name>
[06:16:55] [Server thread/INFO]: /gamemode <gamemode> [<target>]
[06:16:55] [Server thread/INFO]: /gamerule (announceAdvancements|blockExplosionDropDecay|commandBlockOutput|commandModificationBlockLimit|disableElytraMovementCheck|disableRaids|doDaylightCycle|doEntityDrops|doFireTick|doImmediateRespawn|doInsomnia|doLimitedCrafting|doMobLoot|doMobSpawning|doPatrolSpawning|doTileDrops|doTraderSpawning|doVinesSpread|doWardenSpawning|doWeatherCycle|drowningDamage|fallDamage|fireDamage|forgiveDeadPlayers|freezeDamage|globalSoundEvents|keepInventory|lavaSourceConversion|logAdminCommands|maxCommandChainLength|maxEntityCramming|mobExplosionDropDecay|mobGriefing|naturalRegeneration|playersSleepingPercentage|randomTickSpeed|reducedDebugInfo|sendCommandFeedback|showDeathMessages|snowAccumulationHeight|spawnRadius|spectatorsGenerateChunks|tntExplosionDropDecay|universalAnger|waterSourceConversion)
[06:16:55] [Server thread/INFO]: /give <targets> <item> [<count>]
[06:16:55] [Server thread/INFO]: /help [<command>]
[06:16:55] [Server thread/INFO]: /item (replace|modify)
[06:16:55] [Server thread/INFO]: /kick <targets> [<reason>]
[06:16:55] [Server thread/INFO]: /kill [<targets>]
[06:16:55] [Server thread/INFO]: /list [uuids]
[06:16:55] [Server thread/INFO]: /locate (structure|biome|poi)
[06:16:55] [Server thread/INFO]: /loot (replace|insert|give|spawn)
[06:16:55] [Server thread/INFO]: /msg <targets> <message>
[06:16:55] [Server thread/INFO]: /tell -> msg
[06:16:55] [Server thread/INFO]: /w -> msg
[06:16:55] [Server thread/INFO]: /particle <name> [<pos>]
[06:16:55] [Server thread/INFO]: /place (feature|jigsaw|structure|template)
[06:16:55] [Server thread/INFO]: /playsound <sound> (master|music|record|weather|block|hostile|neutral|player|ambient|voice)
